Temperature - (Celsius), Year, Month, Country, ISO3
-26.142, 2006, Mar, Greenland, GRL
-20.78, 2006, Apr, Greenland, GRL
-11.369, 2006, May, Greenland, GRL
-6.7132, 2006, Jun, Greenland, GRL
-2.6377, 2006, Jul, Greenland, GRL
-5.3354, 2006, Aug, Greenland, GRL
-11.31, 2006, Sep, Greenland, GRL
-19.359, 2006, Oct, Greenland, GRL
-23.137, 2006, Nov, Greenland, GRL
-24.95, 2006, Dec, Greenland, GRL
-24.339, 2007, Jan, Greenland, GRL
-23.597, 2007, Feb, Greenland, GRL
-27.231, 2007, Mar, Greenland, GRL
-20.093, 2007, Apr, Greenland, GRL
-13.939, 2007, May, Greenland, GRL
-5.4325, 2007, Jun, Greenland, GRL
-2.2001, 2007, Jul, Greenland, GRL
-4.2115, 2007, Aug, Greenland, GRL
-12.577, 2007, Sep, Greenland, GRL
-18.566, 2007, Oct, Greenland, GRL
-23.038, 2007, Nov, Greenland, GRL
-25.131, 2007, Dec, Greenland, GRL
-26.518, 2008, Jan, Greenland, GRL
-24.038, 2008, Feb, Greenland, GRL
-29.022, 2008, Mar, Greenland, GRL
-22.299, 2008, Apr, Greenland, GRL
-12.597, 2008, May, Greenland, GRL
-4.2278, 2008, Jun, Greenland, GRL
-2.0416, 2008, Jul, Greenland, GRL
-4.5603, 2008, Aug, Greenland, GRL
-11.281, 2008, Sep, Greenland, GRL
-18.865, 2008, Oct, Greenland, GRL
-23.071, 2008, Nov, Greenland, GRL
-24.317, 2008, Dec, Greenland, GRL
-22.464, 2009, Jan, Greenland, GRL
-28.02, 2009, Feb, Greenland, GRL
-29.551, 2009, Mar, Greenland, GRL
-23.176, 2009, Apr, Greenland, GRL
-11.348, 2009, May, Greenland, GRL
-6.1564, 2009, Jun, Greenland, GRL
-1.4894, 2009, Jul, Greenland, GRL
-4.7162, 2009, Aug, Greenland, GRL
-12.481, 2009, Sep, Greenland, GRL
-19.609, 2009, Oct, Greenland, GRL
-22.954, 2009, Nov, Greenland, GRL
-21.569, 2009, Dec, Greenland, GRL
-22.689, 2010, Jan, Greenland, GRL
-24.239, 2010, Feb, Greenland, GRL
-26.772, 2010, Mar, Greenland, GRL
-18.915, 2010, Apr, Greenland, GRL
-10.807, 2010, May, Greenland, GRL
-5.2297, 2010, Jun, Greenland, GRL
-2.2356, 2010, Jul, Greenland, GRL
-4.2679, 2010, Aug, Greenland, GRL
-10.995, 2010, Sep, Greenland, GRL
-17.702, 2010, Oct, Greenland, GRL
-23.238, 2010, Nov, Greenland, GRL
-21.257, 2010, Dec, Greenland, GRL
-22.296, 2011, Jan, Greenland, GRL
-22.845, 2011, Feb, Greenland, GRL
-26.722, 2011, Mar, Greenland, GRL
-22.789, 2011, Apr, Greenland, GRL
-12.366, 2011, May, Greenland, GRL
-5.0016, 2011, Jun, Greenland, GRL
-2.3514, 2011, Jul, Greenland, GRL
-4.1737, 2011, Aug, Greenland, GRL
-12.016, 2011, Sep, Greenland, GRL
-18.694, 2011, Oct, Greenland, GRL
-22.233, 2011, Nov, Greenland, GRL
-25.884, 2011, Dec, Greenland, GRL
-22.134, 2012, Jan, Greenland, GRL
-24.712, 2012, Feb, Greenland, GRL
-27.044, 2012, Mar, Greenland, GRL
-22.056, 2012, Apr, Greenland, GRL
-12.685, 2012, May, Greenland, GRL
-4.7399, 2012, Jun, Greenland, GRL
-2.0851, 2012, Jul, Greenland, GRL
-4.8661, 2012, Aug, Greenland, GRL
-10.769, 2012, Sep, Greenland, GRL
-17.45, 2012, Oct, Greenland, GRL
-23.486, 2012, Nov, Greenland, GRL
-24.966, 2012, Dec, Greenland, GRL
-22.954, 2013, Jan, Greenland, GRL
-27.253, 2013, Feb, Greenland, GRL
-26.698, 2013, Mar, Greenland, GRL
-21.958, 2013, Apr, Greenland, GRL
-13.679, 2013, May, Greenland, GRL
-5.7718, 2013, Jun, Greenland, GRL
-2.7869, 2013, Jul, Greenland, GRL
-5.9977, 2013, Aug, Greenland, GRL
-12.351, 2013, Sep, Greenland, GRL
-19.273, 2013, Oct, Greenland, GRL
-24.47, 2013, Nov, Greenland, GRL
-24.774, 2013, Dec, Greenland, GRL
-21.481, 2014, Jan, Greenland, GRL
-23.231, 2014, Feb, Greenland, GRL
-28.582, 2014, Mar, Greenland, GRL
-22.69, 2014, Apr, Greenland, GRL
-12.422, 2014, May, Greenland, GRL
-5.0969, 2014, Jun, Greenland, GRL
-1.9612, 2014, Jul, Greenland, GRL
-4.2541, 2014, Aug, Greenland, GRL
-11.932, 2014, Sep, Greenland, GRL
-18.302, 2014, Oct, Greenland, GRL
-21.359, 2014, Nov, Greenland, GRL
-24, 2014, Dec, Greenland, GRL
-21.854, 2015, Jan, Greenland, GRL
-27.868, 2015, Feb, Greenland, GRL
-27.104, 2015, Mar, Greenland, GRL
-21.618, 2015, Apr, Greenland, GRL
-15.385, 2015, May, Greenland, GRL
-5.608, 2015, Jun, Greenland, GRL
-1.5709, 2015, Jul, Greenland, GRL
-5.1698, 2015, Aug, Greenland, GRL
-12.329, 2015, Sep, Greenland, GRL
-17.886, 2015, Oct, Greenland, GRL
-22.733, 2015, Nov, Greenland, GRL
-26.472, 2015, Dec, Greenland, GRL
-21.069, 2016, Jan, Greenland, GRL
-24.015, 2016, Feb, Greenland, GRL
-24.596, 2016, Mar, Greenland, GRL
-20.287, 2016, Apr, Greenland, GRL
-11.462, 2016, May, Greenland, GRL
-4.6949, 2016, Jun, Greenland, GRL
-1.2544, 2016, Jul, Greenland, GRL
-4.2961, 2016, Aug, Greenland, GRL
-11.126, 2016, Sep, Greenland, GRL
-16.782, 2016, Oct, Greenland, GRL
-20.343, 2016, Nov, Greenland, GRL
-24.073, 2016, Dec, Greenland, GRL
